_nvars = 5948

_snvars = 5585

_ncons = 23731

_sncons = 21812

_nobjs = 1

solve_result = solved

WO = 0

Sum_WSn_PR = 0

Sum_WSn_PR_LEX2 = 0

Sum_WSn = 0

Zp = 33.92

Zn = 0

Z_LEX3p = 0

Z_LEX3n = 0

_solve_elapsed_time = 339.602

solve_message = 'CPLEX 22.1.1.0: optimal integer solution; objective 33.92\
1818884 MIP simplex iterations\
2465 branch-and-bound nodes\
No basis.'

_solve_time = 1220.78

s [*,*,F1]
:   K1 K10  K2  K3  K4  K5  K6  K7  K8  K9    :=
32   0   0   0
33   0   0   0
34   0   0   0
35   0   0   0
36   0   0   0
37   0   0   0
38   0   0   0
39   0   0   0
40   0   0   0
41   0   0   0
42   0   0   0
43   0   0   0
44   0   0   0
45   0   0   0
;

